type,arrival time,process_time0,process_time1,process_time2,process_time3,process_time4,process_time5,process_time6,process_time7,process_time8,process_time9,process_time10,process_time11,process_time12,process_time13,process_time14,process_time15,process_time16,process_time17,process_time18,process_time19,due dates
34.0,32.0,70.29404033949032,72.20791759810656,67.01985869560244,66.12674157547185,71.44161566932708,63.43648447828565,72.4175212398492,68.73747813108669,70.3462096386757,73.59838347313477,71.49823053065097,67.50023578441136,65.52404531747682,67.72107993781079,71.77750824304859,67.24147808794126,72.155601115747,73.2253149597931,73.69495862136928,69.15322167981385,135.5
84.0,33.0,48.815602183750805,46.85860506435062,48.77786521228602,47.1902975426644,46.68132227917114,46.83313317519102,48.84235967861204,48.375223841175945,52.069769744428335,45.029129326807535,43.64311780983999,49.50861772810196,51.25654720246367,45.80956230654023,42.85310398050543,46.546959114185334,47.29234240266113,48.27501756963094,46.53523317600881,46.31912620022754,105.0
46.0,50.0,23.97555994808878,25.663190328266122,23.667829930711992,24.61023541769522,26.95881295917629,22.44503171638455,24.783796278228536,22.8664207117014,21.208403902654254,26.351877722004193,25.519546045624107,28.62107066580829,23.932558214746372,27.515434252056693,24.485806770156014,28.594578684279043,27.870684981338425,24.0297649284078,27.664640524590517,26.860416349313873,87.5
152.0,50.0,16.0181127881929,19.0822138252096,22.61652944278196,18.01397827327372,14.997346677797115,19.794934496782602,20.79752708522031,17.211785568756277,18.42555860733984,18.826706657333396,21.490030511357578,19.580775793720697,20.051921010955976,18.717136465253372,21.263049435508666,19.76049303143516,17.27962750040621,16.495925592296256,18.65813877625911,17.150404148879726,78.5
60.0,51.0,42.5899137047732,43.47684286229826,42.77568167291928,40.77742630642245,43.706360964417996,41.0348856078134,47.27521799754791,40.95524802205446,43.942429646559475,43.60918429427643,41.747432250010434,41.792869304974204,38.854666198161745,41.8350247610718,41.087478523297776,43.473900797873846,43.19542590655357,43.660447166331785,41.580562664695634,39.13172631322628,114.0
158.0,53.0,53.27112256586261,51.7167427035508,57.36177759464931,56.95106604674211,57.59673414233065,52.94841411532444,55.31476065294082,58.51318237069551,53.863301293574764,56.70870335905467,62.01703722511775,57.273810872426075,60.04696721452289,59.17233982698937,59.11429173610943,53.19021628001231,55.74120562005029,52.56820066140342,55.76553811708944,58.48560944516583,137.0
102.0,60.0,24.497139231808692,23.228473848387484,28.049381501665223,29.510781070847212,26.171641756061153,24.099397398867666,23.997224231538258,25.543686505577345,28.52826888799537,23.736681173231133,24.282438255758205,26.22025023223452,25.517976050093434,29.100393236376394,27.507053616136872,25.15840618695811,27.790177279769665,31.300448658498226,24.98895100604149,24.853715039231094,99.0
147.0,61.0,37.538941231653205,36.650601637016564,39.89249298715057,40.21874218640971,40.482923255766465,38.566584491651106,37.627292067180186,41.39170237421695,35.866405806506535,42.151155570993076,38.47567946907083,37.162289821598435,38.00079692919339,41.45640188170582,38.13299156008499,38.306587089632124,37.366636085867725,38.747705484143374,38.43895124976925,39.35821652613529,118.0
103.0,63.0,73.81356025213982,71.69648136473884,75.28381336144005,68.92974822539395,71.7023191891363,71.78868639540296,70.11294262083682,68.62549475418834,69.59244888381835,69.82384115176201,69.69570031760813,73.12508362749233,70.41963717754855,72.43791405493306,70.17062735593676,70.75974360713174,72.14521896409573,70.82624796748073,70.8373294843113,68.04357414921233,169.5
36.0,65.0,69.80229718470258,71.0900132726788,67.5863173203755,71.83666671429862,68.15418236894541,69.15953580736719,71.19492621436478,72.03297690251357,70.04648357156435,70.06279542561322,74.18192472308714,68.61886879999516,69.2369326160197,70.21636491649396,67.00713769623596,71.50058041550616,70.40920581545302,71.05934239947305,69.50173784530706,69.90924050777204,171.5
14.0,66.0,92.37210598041435,91.78164441059694,89.03173197844059,91.05556718551748,94.39181167064642,88.76616107010017,90.24158521480437,93.918896883975,91.01279820275553,90.93466893731191,92.57364449337561,93.51439736619524,85.80070749714538,87.55318892435031,89.39832387755906,90.39544902171363,91.59378824955239,88.18595128636034,93.43862592694518,92.38334720970434,202.5
101.0,67.0,59.05100834314492,54.26222319756005,53.683951189560176,54.91574364858302,56.71837039270315,56.08106088137558,51.02575671644845,54.96722805406623,57.67895684725116,52.68051233658073,57.816111635391096,56.687964952144526,55.58950281754882,59.692568795436664,53.069134397669536,57.73073686528803,57.401840874123664,54.43283914435494,57.34840781134302,58.036603626994435,151.0
88.0,71.0,64.04195107286228,62.94789113220291,70.43829160310626,61.389975583804016,67.80849959824667,65.85290437573327,67.37315043808852,68.5858567477878,69.06431142539681,62.159953135126294,64.6155881624275,66.48746952667979,64.91205017733085,63.686993106300676,63.573263516755645,66.06989346003596,65.1521792384427,62.61176161016917,65.65564482388137,64.31344061452484,168.5
124.0,74.0,45.698621457845576,48.935723149935136,43.91161540338525,47.6138999984516,45.50817680442483,45.2018770199622,47.57907654489128,44.72450306650248,47.58995696493945,43.97260883518726,45.023866085781464,43.55189403723315,51.08388143314688,44.90071471164579,42.35822969566938,45.42575583223623,47.08070020095827,48.55434703349538,43.25999868184087,45.89015251483725,144.5
82.0,74.0,12.17999411021663,6.744032127960172,11.314345719346372,11.600437018824199,11.927067430242142,10.748307685433332,12.096905278951962,11.986276865163582,9.620724642727259,9.522788579368255,8.39044084242447,7.620700832307383,11.033293503041468,6.930306106669665,7.096090403157062,9.77534991843336,11.775706695800466,13.062901075143943,9.124652142722121,10.45352200771541,89.0
140.0,75.0,88.14059760503096,93.28360683836831,89.90282523657808,91.22381228966663,90.48437882378839,93.7907932758435,91.71363698275447,88.79414193702637,87.89614438963528,88.6503829996478,94.00615707958879,91.99298653306776,90.7957923734937,93.75817086643397,92.24235306504565,89.59687073112731,93.44834601689645,94.60046701845802,90.67339969271814,86.67794750873297,211.5
1.0,81.0,76.929653199162,80.36683569592509,80.03177253917086,74.75161122062322,78.90014103937428,79.36983138688352,80.57347209608427,79.15897207682629,80.85824987647092,80.323755110881,81.27306522140034,77.379365386377,82.04166215471135,75.85754837068588,80.39343656835037,78.36664990824718,80.2019036296701,78.43677984630354,79.05730197855496,78.63373003706282,199.5
11.0,81.0,66.82817995530272,68.64154332593584,68.96377154350604,68.53725184305736,66.3832206080858,69.09532099304943,67.68930819922886,69.33848799173799,67.79537226594665,66.30982237637902,66.66869938275671,68.92532146110163,69.55011533246501,65.96503663768468,65.59293360553747,71.02537507591728,66.72824774231465,69.63626874897247,68.02837223542211,68.46952431974638,183.0
22.0,81.0,27.907022127994153,26.900716543743023,26.8424647221465,27.28131134579522,25.14843077128087,25.59305798768196,26.52621938868172,25.70776078628403,25.052833731384272,24.030478239449625,27.64931835561355,28.227960737604942,29.13312392069766,26.186300490218443,24.782150306920204,26.19093096248043,25.647422472371318,28.54900129956357,25.482804331014407,23.83298597070415,121.5
57.0,86.0,85.8197345995873,79.30534606351186,84.59710651304849,83.06220110573663,81.4743823540492,83.20469645507009,86.24380393010223,82.423515165739,82.4075490518238,86.07979372288801,85.70460199255065,79.68362899932205,82.48632248189672,83.83817688365079,84.58912629848987,83.03228154167887,83.39801289294489,80.76949090059082,79.39202789933283,86.32636018274395,210.5
66.0,88.0,85.34345118401465,80.73625625860298,82.03306030942994,83.7036918177882,81.40320625743263,84.81332023623231,84.59294160386297,81.09747651738522,85.89162636812519,84.17758262387167,83.49873389444495,85.62893597191986,83.92921577174621,84.50725089771285,86.99838703502854,83.62157306412628,85.16013696672098,83.43394283961744,84.32429536192089,80.5827454838165,214.0
73.0,96.0,90.7551347017699,92.49289306383311,93.5655858294246,93.43008322323202,92.04595620601454,93.63991229573845,95.57842417279076,91.48373041772699,90.7026532771792,98.25172481403384,95.54303885846744,92.11706066395706,92.71751734579009,93.41028378105811,89.60136120204517,92.6460005598213,91.85497766237341,92.77390495256111,95.29791672645754,92.50361011421181,237.0
39.0,96.0,78.22845190059381,80.66395499524374,78.58634724966423,80.91735408978526,81.04563951544749,82.13103209691856,76.51578737799105,81.93414385838842,82.6212095226561,81.781176592765,84.01139321731473,83.33911097577554,84.44590145884173,79.33335019482939,80.24844716840394,80.21843321408834,81.46492771775294,78.39382529067582,83.23038953890897,79.12482509131596,217.5
83.0,99.0,67.8175258012903,68.59161983258048,72.77086933011957,68.9645013858249,70.77094128396027,67.14459359989482,69.08640721890114,71.50259314206737,72.49139859376089,69.42742616640894,67.9637379913271,71.28377170322322,69.17770694593484,69.47725817161201,67.24214189184205,65.08330021261865,70.74567170084079,67.38687582428136,72.47764277187947,69.44378441154265,202.5
35.0,103.0,64.11521699043855,62.34296374876624,64.11444124026627,65.70684802811493,65.03901222468761,64.93713165844784,66.37227212713134,66.75681031015553,65.26024531699174,67.38964061737971,61.73177828714233,63.12462063897823,64.30099088938569,64.88066641813322,66.3542513802396,68.18129453926423,66.17834090279732,66.08855260632043,66.72625297787643,63.36414369001935,200.5
31.0,104.0,24.770691926500852,26.697636279722616,26.5281704303249,28.79217244592564,27.445908372453374,23.873236127876105,27.267653541736692,28.320801759820636,27.620725606886385,25.221821747507672,27.350524949032437,26.56215791497724,26.615138856068608,25.79680446096458,29.713500273586604,23.20544383127116,26.123834846817786,25.92914991468508,24.574253854276783,25.815160383864676,143.0
85.0,106.0,65.90416666276371,65.27973775188417,68.3295355613017,64.88412992828896,64.63416312825899,67.36112560868163,63.07151164474511,66.58098177456718,63.792310401370926,64.1983248539226,62.1631285940765,63.11223692790715,64.95887592604939,64.94571100720508,68.50587610480692,66.22308135352321,65.48961432083775,65.05245614770064,65.38232798200744,62.24624162025374,203.5
69.0,106.0,18.129184620691014,18.32073513428804,17.477426794191597,19.985718834817945,17.50727952471225,18.19148803474117,14.761346626680137,22.318351936793707,17.85355701300687,12.956969589041288,21.049442034383247,19.100278676534295,16.821097428034932,17.73378734413377,19.92932334103821,20.676170214792336,22.089718063246586,18.149400953009284,17.814601821204484,17.630503628242252,133.0
123.0,107.0,84.79785698738236,88.60966002829174,87.83751309930935,89.8754484348556,86.66378178967871,85.81397436771937,87.13230178149487,91.27657411408626,86.7415123445756,84.00609940213056,88.18721905580763,87.00368159379138,84.42924375204329,87.75016109201592,82.82727824830928,88.94572876055445,86.98023766956331,85.54072903557277,87.5373145698586,90.92195701065629,237.5
138.0,113.0,67.22976838933359,65.97985633649638,68.87676487683933,68.69267979168019,66.43991014804337,70.45096514809585,67.0408489590255,69.2422662581345,67.54793827184174,65.19586299935523,68.86343096384446,70.01321589893922,69.32588161226893,71.13595581289688,67.25455044099819,66.3022670004585,67.65912827845345,65.86323313510299,66.9119463163101,69.83752770247685,215.0
89.0,114.0,16.01816371773861,15.668947100436874,13.131959910296429,15.383931207262153,18.572183275849387,16.37283029659816,21.76344702757695,17.554470462647497,14.581332355677917,18.403587160694283,17.063825071192674,16.789396413891552,15.100982555056861,13.640248399523289,18.34591034195017,13.398560320597742,17.90621161085621,15.430434060598783,14.267957809260267,13.377876875895973,138.0
157.0,114.0,14.771193026945774,14.22259963944369,13.497117626320996,13.596190701693036,15.955169508301609,13.96672092657787,18.21717787833659,14.939101282847494,13.412474204659143,16.368117308343727,11.510014712566853,13.58560327940124,12.120127019538696,15.761358093703976,15.79185660035511,13.284814334810463,11.73149143570628,15.753183255941703,16.032006388299717,18.14430430833552,135.0
108.0,129.0,24.629260007286305,27.83523737046907,28.488249233919415,25.87307463208398,26.16261501219429,30.609125271372584,26.069460503128507,25.88166503695482,26.519846585691916,31.67827055085396,26.177507408429076,26.043245884090236,31.844818487221808,22.235340697618483,25.975407649218994,27.73137971951364,24.84169594870036,27.027164282536447,29.099542430571315,24.268513177102687,169.5
80.0,133.0,90.20767537211371,88.91532652092242,88.14926541398039,90.1966522718097,87.74026967061695,93.37267088426681,91.95990894755235,92.37714091557548,91.05901156365076,92.82102238119954,88.95531303140844,90.03344027132786,88.71892192019239,93.85853122306335,94.7042572415437,85.61664522480707,89.59840155617312,90.28463694069801,90.07661808127594,90.9969401306566,268.0
110.0,137.0,71.64410606609879,71.79428768311962,75.72262876649343,74.43088326716375,72.58810837457796,69.5639719248418,69.62605672545268,71.75859127185656,70.17670582606372,71.93210689103195,70.2124794050347,70.75953226284186,69.79488610195465,73.30039060834613,73.59513097089368,70.89765829298062,69.6915017376075,69.98287036349686,68.56204535619094,72.71650257894294,243.5
24.0,138.0,24.92930894042158,26.214540585409548,21.263012087051703,24.470348054514194,22.64449119572519,22.272720368542807,23.54247976140724,22.108149094719387,21.721971091694847,24.28510667607168,24.20239034828448,25.93427462055286,24.47839194400972,22.980062669813822,23.603502044308005,22.150289431608087,21.63588157651225,25.83683591402998,23.640510573303658,25.272394611204025,172.5
115.0,139.0,29.286932149346853,25.54240383659803,25.705585974591248,30.96164022149355,25.959159774127794,27.300466619079096,29.596746044623064,26.147921732686765,25.398057420134514,25.875229379326708,25.44477551614268,30.3726588699991,27.92314158729943,29.991762659496825,23.351641717408608,27.748101290795688,25.611114983667324,26.184358048889457,27.20437285572736,28.87684897564718,179.5
41.0,139.0,31.490835722413355,33.617701549070205,32.75920308990751,36.59384640276226,38.222079346909325,35.8929330231004,36.388833608356805,34.9886983617563,34.002235015751495,37.1670281770688,35.24530588088853,33.2485591382722,37.53257458842765,36.39112843312091,33.05592206790232,35.28385828139847,36.81108566208312,35.7354499204372,38.181682471179066,35.33755019309895,191.5
58.0,140.0,14.540359988867555,15.542755531295322,17.160501196121242,16.253446072490902,13.908597286740125,15.672215252778411,17.33721494681044,14.405112993684812,19.276558958482102,17.084246208917833,11.890501852595108,18.436922768254853,20.420632068168707,9.79197819982613,16.196839107531506,15.013143261724357,13.308338938948816,14.029151778932878,17.773463054595606,16.973574990005904,164.0
51.0,140.0,67.39303781513055,67.38428329996303,66.79702857113254,63.30553027773735,63.91129384524062,63.5718501096436,64.67685982377022,63.149664296725675,65.95948539635944,63.05643540031589,65.28527222856208,65.39769615043117,64.0866132136682,67.87585708093971,62.406158083136084,67.76309684293781,69.64348084687417,64.11523727806737,65.67130967236159,63.219310451623556,237.5
29.0,141.0,66.3058939740212,64.2756838683003,62.06504952504852,68.11306093158068,65.2302280089344,64.48008986102391,67.2785035336649,65.30620456411131,65.87522218032568,66.70286692859452,61.898338629428494,64.51200561163341,63.483403161325,60.656533877792704,66.32388694636441,58.10673083366566,64.12636385901043,64.74086273245136,64.61473808437076,64.47359935393305,237.0
16.0,143.0,52.857882095921454,50.402600160244454,53.23959276202282,51.330049328276274,56.1954419696961,53.565707065081355,52.8925453023365,53.8261457019478,49.070462391507384,52.25012473702529,54.15261987824226,51.94853680444297,54.70370553910455,53.04667789356173,54.536260275182876,52.26003117787781,50.8132416926988,55.61983847630901,50.45279271719097,54.21146641336777,222.5
112.0,145.0,47.048443349495415,52.46257132648177,50.07103279003309,51.404354654376355,47.77599959736926,50.3215791350454,47.28316992903299,53.21484549807384,55.699145707903995,52.30091657701941,48.64870611189463,50.82812182118248,49.64093118667114,49.40882198974843,48.69211616674923,50.27628086775309,46.74213074557894,48.901758029092306,50.866599004445014,48.69180571977878,220.0
153.0,148.0,85.07096461432657,87.38798405018997,85.51950342381042,85.90685710889066,87.23093475146585,86.04295860204991,89.71858443918865,87.62726003400645,90.0346939801305,87.35761859021666,87.8272636990955,88.23904502831964,85.03139351205394,92.56138703823453,86.90231520102509,91.8222482313026,89.20842431189908,82.22306257456343,83.40971505097995,87.05523987588857,278.5
43.0,152.0,39.05571534609679,38.076699244842295,39.16902206199887,38.63186876614036,42.78685968849856,42.585132893631844,37.06655099310771,42.68329871424187,38.74357268492534,38.41199567006426,39.74709995842646,41.17371208812991,36.886995290705826,37.876582827484164,42.063373659625874,39.169237070430704,38.13453396621767,39.1630306421799,41.382026577843675,40.63997244893845,212.0
109.0,153.0,63.664878326439,66.90137033818755,67.49175307618579,66.79390773788377,66.85379534346401,63.569086352636205,65.77165127154085,68.08286993922054,65.14597519060148,67.30614865244024,67.73772950682775,66.09333029294811,66.24863200380739,65.61074846856675,66.82419948965472,66.97274155873086,67.66527713235757,68.87013938442313,69.20287992616483,68.77608361677878,253.5
71.0,158.0,18.008874139663824,18.453606325638177,16.853414073000348,20.326643454498253,21.650481909569045,19.526326448406316,16.757775375444584,22.46922072590033,16.61889711127731,18.878621752283376,22.19648972072383,19.74891476181143,20.106521347139086,21.60850193651544,20.77521978543929,18.739847726330677,20.465357077782645,17.765282234409593,21.316537185367636,19.1261945727157,186.5
3.0,158.0,31.85005221617377,31.426582774510543,32.743318202585996,27.84954622496797,32.09585939526195,29.939419666077786,29.456178667807997,33.372790064953115,29.35909834915795,31.573251589288958,29.505077204055397,32.04911926177276,33.53307872828205,29.07854251665558,28.921924100405267,33.874249518268165,30.266955654274337,32.25701772028315,28.062718868392018,30.7885559680932,204.5
59.0,160.0,36.558400564742676,36.749827757768145,35.195494850882476,34.834290579738955,35.91860238592297,30.74723245405892,36.14214221833332,33.12911745837256,34.947948042297206,38.85907397128896,33.96628731783345,35.22970886763405,35.42444756760097,37.4949698047463,34.229707748020424,40.11871775753685,33.212534201292925,35.06875386300723,33.8630982316708,34.16076185041558,212.5
142.0,160.0,41.605427336798954,40.94410359130273,38.06106352245463,39.896512439954655,38.70939643811157,41.723061792306254,40.16288200339939,39.67252514072465,37.34147466335834,43.245547327480224,38.33958164092461,38.721614993139006,40.71571811146055,38.522071741137545,39.695255294521246,40.55605242420307,38.790425142176694,43.585630867994254,39.55069891019222,38.71848925172647,221.5
53.0,164.0,43.92224703219984,43.45926306168019,44.474279450825755,44.515770592828765,40.16083239043418,44.4427865914298,40.82065378472009,42.315546640398715,42.199103154667554,41.51161836821923,40.99063494730317,39.119623650332606,38.22617786919798,38.252100093052675,41.62235176577062,40.17787540187746,45.74610826374953,41.22214186674782,42.604378674339394,42.60926388345076,225.5
92.0,167.0,66.72536519329782,69.15452974762478,65.64917544261361,67.94296006711818,70.16973687870048,65.78106385743736,71.81806297255322,67.84982839591488,71.71736804220028,70.08632963530071,65.65022835757132,66.61435675012095,69.61276043304385,70.30455378576414,67.70877843457649,69.69372455351044,70.8638353703775,69.97668259426122,68.72751219654263,69.7980964320987,270.5
111.0,167.0,23.93832240658734,23.03507577815567,22.84018164966814,24.756096236551635,26.265769847285117,24.219352919306683,24.467446342386776,24.38098512027178,23.08009240213022,23.946547629086474,22.601227394741546,25.406430784759664,28.450840237570308,23.965598602492552,24.05936071601858,22.92115460028824,22.978273230777326,26.547706711035183,24.27180485461241,26.922138395389847,204.5
37.0,170.0,9.689774699708387,12.863697943154047,9.377098195380636,9.88563388303297,10.956455517188909,11.58908109930487,9.256399444956303,10.159052502332154,12.386337194091675,8.822744073402996,10.14110271930139,6.196085766432893,10.112639824199174,11.152636782136742,10.851120491550374,8.470045394318609,10.745667265152008,8.20204529492717,7.653025396108601,11.956404947533674,185.0
100.0,170.0,42.84111549133984,44.572314249050144,41.34258864198304,44.89650479076654,43.33230057920727,44.24593120292116,44.6891693321191,44.756168452854546,43.7339762701462,43.72900961387913,42.46980123718563,45.15911358051902,47.208031118033674,43.01808086238236,44.42831512260824,41.57567471312749,43.477686275375504,46.93046000630951,41.18623257627351,44.65861120576352,234.5
149.0,174.0,51.87116485962441,48.59787859425152,49.546337555594,53.10112381030561,49.04895703065457,46.95607310987224,50.36076112502231,47.33244499822505,47.59632660993276,49.15787980593061,50.059640625924516,46.62500657223883,47.13488910716087,48.7572857384315,48.286099372603566,43.57721000538535,46.6384832506786,46.03689520358192,51.16556523866681,53.31156360133349,247.5
156.0,174.0,83.6229276633232,80.0598272941253,78.81701001046333,76.91525038734854,78.24585782116303,79.89336020541033,78.81592274315611,79.99849573942032,77.77023713749269,77.55065606315246,79.82678542654317,78.11228584157568,81.35235653790014,81.01665840003761,80.35188050788052,77.87421963048654,76.67326004061319,78.63594624120338,81.03743502774252,79.96444799581731,292.5
94.0,174.0,35.055157013024996,30.02102801647657,29.449509236053267,31.79389781942244,34.5734173004368,31.62446317127745,34.123747709347285,32.98980129727298,33.926246818554084,31.02594582267256,34.868053705069435,25.750460412244937,34.65348377478531,33.73537722370732,35.06727186781812,28.305025537275156,33.324593295921105,30.78010923024933,33.14267711035536,31.339408771303606,222.0
8.0,174.0,73.41737957500428,71.37524302654164,73.5093056762902,69.83724640715397,72.42745594056112,73.43672130845123,68.62516723897056,72.56184186336418,71.58174185365176,72.53877562986962,68.68949113462868,68.90913163269163,69.77236938149605,70.70640764339434,72.58722062734552,72.6025021851498,73.05281904424896,71.26868236043474,69.64476966616614,72.17612731722475,282.0
74.0,176.0,62.92965227093093,60.43787746217355,60.818379841629856,58.906542961671924,60.31473593577564,60.23356373355171,60.80043565955047,57.064612043154085,59.2181123403345,60.69728064041553,57.232977905578245,56.064397190770975,61.89014237546614,57.40729986006847,58.8395435989794,59.48269724588123,58.859963443780934,61.784299935410935,61.32075935370498,57.391883033706506,266.0
129.0,179.0,99.23128497606237,97.15299532663984,96.51096605608763,101.3065418734476,97.70097425968406,101.51074503518215,94.571816985623,99.35322046860186,95.8584676266196,99.31886068314327,100.33208367705416,100.39329663408493,98.79455823989899,100.8638068192657,98.95155731023345,100.15570622407857,98.36694708616648,98.02288769343441,99.08885373419623,98.45324812864882,327.5
117.0,179.0,52.90579286372466,53.141639079680445,55.391493604920136,53.34277983192945,54.13501777791453,55.03318993673572,51.93789606985277,55.17664177126065,49.24799539125761,53.541241246513195,53.43638942902597,51.045346516150666,53.61531343267242,53.07556258374409,53.972769488365294,50.63078378924539,56.48253160079519,48.98498215732884,57.203381383137476,54.84596002638267,260.0
144.0,183.0,32.59059757963603,30.7149948714349,31.47631339832778,26.984486461021106,31.207509082258376,28.0802140034224,32.2795509551475,32.62353436923555,31.21504516057049,33.29704007453651,32.943368639018026,27.49893900563702,27.6405899490203,31.033191804158427,31.496842019646323,30.316065207054464,26.3665745300989,32.970754388083854,28.67804337046145,31.0970062041797,229.5
72.0,185.0,18.093315730583516,18.744399527144235,17.575514731330177,20.19614171949118,16.90545799859712,20.927297805631664,19.852605010143073,18.294872600654383,18.417693600922544,17.219454278620468,18.62328543615753,19.58305485851988,17.91268526939529,20.802875290391324,20.738656850048507,20.171912540485536,21.07134795631677,18.990215908614076,18.17276180736478,15.219305822319903,213.5
118.0,186.0,84.57408133159932,84.76093212068197,87.38455799973693,84.77761602356128,85.8172202667423,85.93487338665659,86.8633396638177,90.04097620288475,87.50596668066017,86.90893631397783,86.33777519127274,87.15139004576979,85.22151968866667,87.25309550308545,84.10318333536557,87.94441127386574,82.77951526608493,83.9708393396472,86.71754503531477,85.00436963609106,315.0
77.0,186.0,57.20542744689769,60.83645709462374,62.053366181833105,58.46846076816746,58.29823857799123,58.329781349663214,60.47044500274561,59.531789363969,55.45895843235231,57.51737132076479,60.84944490829078,59.611246058430616,59.78020230372098,62.44344650319032,61.49197479901899,62.21426862637992,57.9451042748949,58.868208670294784,58.196350418477564,60.12738904084759,274.5
2.0,188.0,87.24297575571049,80.50167395549596,82.5683357700606,83.45194310171387,81.65435016804854,83.68916944843596,82.25619034221609,86.24373647686814,83.12246332562684,85.74830258606983,82.84235374778245,84.31300363940751,79.82435978949064,84.51053431844056,83.19048786547387,79.77108477977718,86.05915930204331,84.75022074025146,82.17369396196796,85.06562363959159,312.5
23.0,189.0,22.17017525945655,22.6135221534195,19.284253394261963,23.30311296113301,20.61694380498721,23.657547480176643,20.952223317422614,20.076733858016116,19.315973631341645,25.03309840573208,21.842427968658885,24.10261519184118,22.378725683569403,21.55222455255111,19.01092828470674,20.108147696037296,21.9438221609235,19.281282378956767,19.281878699302013,21.51297355376162,222.0
145.0,190.0,26.650404181628616,19.972229807685913,25.196370248036956,24.941358765097103,22.92607688995585,26.962251149742116,24.15183747820587,24.523853038808294,24.50348998432098,25.94908644040165,24.368668949078916,27.325531932176755,25.208184208845214,22.440927026887763,28.261736039090326,23.37873964524849,26.350449095510477,27.70750404438666,20.15978392989977,22.127379167207238,227.5
